gvkey,gvkeyx,from,thru,tic,co_conm,co_tic
001602,000208,1995-01-01,,I0028,AMGEN INC,AMGN
001690,000208,1995-01-01,,I0028,APPLE INC,AAPL
001704,000208,1995-01-01,,I0028,APPLIED MATERIALS INC,AMAT
006008,000208,1995-01-01,,I0028,INTEL CORP,INTC
008253,000208,1995-01-01,,I0028,PACCAR INC,PCAR
008402,000208,1995-01-01,,I0028,PAYCHEX INC,PAYX
012141,000208,1995-01-01,,I0028,MICROSOFT CORP,MSFT
012540,000208,1995-01-01,,I0028,ADOBE INC,ADBE
020779,000208,1995-01-01,,I0028,CISCO SYSTEMS INC,CSCO
024800,000208,1995-01-01,,I0028,QUALCOMM INC,QCOM
029028,000208,1995-01-01,,I0028,COSTCO WHOLESALE CORP,COST
004016,000208,1995-01-01,1995-01-26,I0028,DOLLAR GENERAL CORP,DG
006944,000208,1995-01-01,1995-01-26,I0028,MAGMA POWER CO,MGMA.
013506,000208,1995-01-01,1995-02-12,I0028,QVC INC,0189A
009477,000208,1995-01-01,1995-02-26,I0028,SCIMED LIFE SYSTEMS INC,SMLS
009815,000208,1995-01-01,1995-03-05,I0028,SONOCO PRODUCTS CO,SON
006815,000208,1995-01-01,1995-07-04,I0028,LOTUS DEVELOPMENT CORP,LOTS.
004100,000208,1995-01-01,1995-07-18,I0028,LEGENT CORP,LGNT
002443,000208,1995-01-01,1995-08-17,I0028,BRUNOS INC,BRNO20
008283,000208,1995-01-01,1995-09-26,I0028,PACIFIC TELECOM INC,PTCM
006734,000208,1995-01-01,1995-10-02,I0028,LIN BROADCASTING,LINB
008596,000208,1995-01-01,1995-11-05,I0028,PIONEER HI-BRED INTERNATIONL,PHB.1
007609,000208,1995-01-01,1995-11-26,I0028,MULTIMEDIA INC,MMEDC
009168,000208,1995-01-01,1995-11-26,I0028,CALIBER SYSTEMS INC,CBB.1
001055,000208,1995-01-01,1995-12-17,I0028,AST RESEARCH INC,ASTA.
001254,000208,1995-01-01,1995-12-17,I0028,MATSON INC,MATX
